NMF,NAD,CFC,NCC,NMC,a2a
1,0,0,0,0,100
1,0,4,213,1,100
1,0,1,11,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
3,0,3,403,2,100
51,11,111,7704,73,96.83257919
5,1,4,41,1,98.60888175
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
3,1,15,552,12,99.79112272
5,0,1,175,1,100
6,0,4,99,4,100
1,0,0,74,0,99.84350548
1,1,3,280,3,99.89572471
0,0,0,0,0,100
0,0,0,0,0,100
1,1,3,391,2,99.89594173
0,0,0,0,0,100
23,13,127,5549,97,97.15340011
0,0,0,0,0,100
2,0,1,301,1,100
1,0,0,111,0,100
11,10,96,5100,63,98.78691983
2,0,1,209,1,98.47127043
0,0,0,0,0,100
0,0,0,0,0,100
2,1,13,1817,12,98.98395722
0,0,0,0,0,100
0,0,0,0,0,100
12,7,34,1881,25,98.93560404
3,0,4,198,0,100
1,0,0,1,0,100
0,0,0,0,0,100
2,0,1,177,1,100
0,0,0,0,0,100
5,1,33,2851,14,99.42013706
0,0,0,0,0,100
0,0,0,0,0,100
8,2,2,735,2,97.07266074
0,0,0,0,0,100
1,0,0,0,0,100
2,0,1,27,1,99.84399376
3,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
7,1,15,1332,9,97.50127486
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
4,3,33,1248,30,98.99497487
0,0,0,0,0,100
6,0,11,882,2,99.94954591
1,0,0,163,0,100
3,0,0,50,0,100
1,0,0,219,0,100
1,0,0,0,0,100
8,0,0,281,0,99.69727548
1,0,0,48,0,100
2,1,9,1430,7,99.84917044
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
1,0,0,17,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
2,0,0,56,0,100
10,1,24,1338,16,99.8998999
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
2,0,1,20,0,100
0,0,0,0,0,100
1,0,1,13,0,100
0,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,215,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,19,1002,1,98.62677783
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
9,3,12,696,5,98.28347229
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
18,7,58,4196,43,98.52507375
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
4,0,0,393,0,99.36678032
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,141,0,100
14,1,2,1944,2,99.02104748
1,0,0,0,0,100
6,5,36,3098,27,99.46576008
1,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,32,0,100
0,0,0,0,0,100
2,0,0,54,0,100
0,0,0,0,0,100
0,0,0,0,0,100
12,0,0,14,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,0,2,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
6,1,10,600,8,98.43101061
8,0,4,179,2,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,2,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,43,0,100
5,0,1,257,1,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,2,50,0,100
1,0,1,18,0,100
0,0,0,0,0,100
13,0,7,426,1,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,11,513,9,100
1,0,3,44,0,100
14,0,6,735,6,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,15,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
6,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
10,1,8,242,8,99.42630185
13,1,0,6,0,99.73568282
0,0,0,0,0,100
4,1,9,261,9,99.82417582
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,1,38,0,100
11,4,54,2982,50,97.11934156
4,0,0,33,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,0,97,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
5,0,2,136,2,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,0,0,0,100
1,0,8,258,2,100
1,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
10,0,2,116,2,100
0,0,0,0,0,100
10,0,2,116,2,100
10,0,2,116,2,100
0,0,0,0,0,100
3,0,9,583,4,100
0,0,0,0,0,100
0,0,0,0,0,100
4,0,0,64,0,100
1,0,1,97,0,100
6,0,4,125,2,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
4,3,19,1101,11,99.66714218
4,0,8,148,2,99.76314543
1,0,0,12,0,100
2,0,0,33,0,100
2,0,1,7,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,1,97,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,1,2,236,2,99.90539262
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
6,6,59,2268,49,99.29610511
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
1,0,1,4,0,100
0,0,0,0,0,100
2,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
7,0,7,440,2,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,1,11,0,100
0,0,0,0,0,100
0,0,0,0,0,100
4,0,2,287,2,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,11,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,0,0,0,100
14,0,58,3132,19,98.6013986
0,0,0,0,0,100
89,0,867,61201,554,87.0301747
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
38,0,686,32551,424,93.25551232
62,0,70,1241,60,96.39389736
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,6,517,1,98.66385373
0,0,0,0,0,100
19,10,60,4192,52,97.22222222
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,1,6,256,4,99.59459459
17,0,20,591,2,100
0,0,0,0,0,100
0,0,0,0,0,100
7,4,73,5505,38,97.50819672
2,0,2,51,2,99.7430957
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
4,0,2,130,2,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
16,10,60,1808,50,96.0484385
0,0,0,0,0,100
0,0,0,0,0,100
2,0,5,77,0,100
0,0,0,0,0,100
0,0,0,0,0,100
5,1,1,188,3,99.8738966
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,1,0,100
0,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
4,4,13,803,13,99.43644333
0,0,0,0,0,100
0,0,0,0,0,100
3,0,0,0,0,100
6,5,34,1398,32,99.31972789
0,0,0,0,0,100
32,0,0,289,0,100
3,0,1,183,0,100
2,0,2,20,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,18,0,100
0,0,0,0,0,100
0,0,0,0,0,100
3,3,21,1277,11,99.57186544
0,0,0,0,0,100
3,0,1,29,0,100
0,0,0,0,0,100
1,0,2,162,1,98.65113427
20,5,26,2265,19,98.59327217
6,1,20,1101,6,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
1,0,1,16,0,100
3,1,7479,268294,4089,97.47292419
5,0,3,160,1,100
1,0,14,1253,14,99.81992797
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,2,0,100
0,0,0,0,0,100
3,1,1,86,1,99.75918122
10,1,27,1519,16,97.83783784
13,0,14,949,6,99.93997599
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
10,0,16,944,6,96.52486519
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
5,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
7,0,4,389,2,97.94064204
21,6,16,651,20,97.29567308
2,0,0,8,0,100
17,3,46,2927,16,97.85631518
4,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,24,0,100
0,0,0,0,0,100
5,0,5,612,0,100
5,0,1,188,0,100
0,0,0,0,0,100
0,0,0,0,0,100
26,0,38,1259,32,96.85534591
0,0,0,0,0,100
0,0,0,0,0,100
1,0,2,6,0,100
0,0,0,0,0,100
28,0,233,6051,139,94.96567506
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,1,58,0,100
0,0,0,0,0,100
47,0,44,2348,18,96.09065156
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
3,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
119,0,404,6626,142,77.91741472
0,0,0,0,0,100
9,1,9,300,6,99.68051118
18,0,167,32400,137,95.65772669
0,0,0,0,0,100
1,0,0,6,0,100
4,0,0,197,0,100
0,0,0,0,0,100
0,0,0,0,0,100
13,10,79,3817,63,98.67674858
0,0,0,0,0,100
0,0,0,0,0,100
3,0,0,20,0,100
0,0,0,0,0,100
0,0,0,0,0,100
4,2,22,680,18,98.49529781
0,0,0,0,0,100
30,14,120,6863,94,90.80393291
0,0,0,0,0,100
26,0,430,22757,249,96.5726921
3,0,6,60,0,100
0,0,0,0,0,100
0,0,0,0,0,100
15,4,35,1939,19,94.22610383
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
31,5,63,5164,42,93.34298119
0,0,0,0,0,100
0,0,0,0,0,100
13,9,94,4478,88,98.76819709
1,0,1,25,1,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
25,7,93,3020,87,95.46413502
6,0,0,41,0,100
0,0,0,0,0,100
0,0,0,0,0,100
6,0,24,1167,5,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
3,0,1,56,1,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
5,1,3,231,3,99.49545913
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
5,0,0,1,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
4,1,1,136,1,99.49290061
7,0,0,362,0,100
27,9,92,5842,56,98.44455595
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,49,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,35,0,100
0,0,0,0,0,100
0,0,0,0,0,100
16,0,0,155,5,100
34,18,106,3869,63,95.10456274
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
13,0,2,23,1,99.72577697
1,0,0,9,0,100
0,0,0,0,0,100
0,0,0,0,0,100
9,0,8,478,3,100
0,0,0,0,0,100
10,1,4,433,2,99.81743496
0,0,0,0,0,100
0,0,0,0,0,100
1,1,2,147,2,99.90892532
10,2,21,528,13,99.63669391
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
6,0,1,3,0,100
0,0,0,0,0,100
2,0,2,101,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
10,1,14,846,10,98.81764438
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
