NMF,NAD,CFC,NCC,NMC,a2a
1,0,0,26,0,100
0,0,0,0,0,100
1,0,3,24,0,100
0,0,0,0,0,100
16,2,42,2036,36,98.54035489
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,10,0,100
1,0,1,10,1,100
0,0,0,0,0,100
1,0,4,291,4,100
1,0,12,150,12,100
1,0,1,23,1,100
2,0,0,0,0,100
1,0,0,38,0,100
1,0,0,7,0,100
1,0,2,34,1,99.9712313
1,0,0,8,0,100
7,6,111,2727,87,99.59885387
5,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,0,34,0,98.48181037
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,3,0,100
1,0,1,17,1,100
0,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,1,11,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
5,0,0,28,0,100
0,0,0,0,0,100
61,0,0,142,0,100
2,2,0,196,0,97.69099202
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
3,0,3,174,2,100
1,0,1,30,0,100
0,0,0,0,0,100
1,0,0,11,0,100
2,0,3,125,1,100
2,1,56,790,56,99.38202247
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
3,3,11,596,7,99.8049596
8,1,5,181,6,99.91673605
0,0,0,0,0,100
0,0,0,0,0,100
4,1,0,106,0,99.88928868
1,0,1,18,0,100
1,0,3,10,1,100
3,3,16,616,11,99.80678995
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
1,0,0,21,0,99.94482759
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,3,113,2,100
0,0,0,0,0,100
1,0,1,21,1,100
2,0,1,40,1,100
0,0,0,0,0,100
1,0,0,0,0,100
2,0,1,345,1,100
2,0,3,237,2,99.94475138
0,0,0,0,0,100
4,2,7,301,6,99.88962472
21,0,0,0,0,100
22,0,0,0,0,100
14,0,1,851,1,99.02750764
14,14,1,851,1,99.02750764
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,1,21,0,100
10,0,97,3195,74,99.36270435
0,0,0,0,0,100
10,0,6,180,4,100
1,0,0,7,0,100
0,0,0,0,0,100
1,0,0,9,0,100
0,0,0,0,0,100
2,0,7,470,7,100
0,0,0,0,0,100
2,0,3,68,2,100
3,0,3,75,2,100
0,0,0,0,0,100
4,0,6,167,4,100
3,0,2,86,2,100
2,0,1,47,0,100
1,0,1,125,1,100
1,0,1,8,0,100
1,0,0,17,0,100
0,0,0,0,0,100
1,0,1,15,1,100
1,0,2,28,2,100
0,0,0,0,0,100
2,0,7,319,6,100
1,0,1,23,0,100
0,0,0,0,0,100
3,0,3,79,2,100
0,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
2,0,0,4,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
3,0,3,83,2,100
0,0,0,0,0,100
1,0,0,0,0,100
1,0,0,0,0,100
1,0,0,8,0,100
56,1,505,14729,360,95.87012247
48,48,727,21249,543,93.87755102
15,0,25,806,25,96.54822335
51,1,559,5582,375,93.51265823
0,0,0,0,0,100
1,0,0,0,0,100
1,0,0,7,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
13,4,10,514,9,99.43714822
0,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
4,0,0,6,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,2,35,0,100
10,0,8,202,8,99.81288426
11,5,3,303,2,99.14598345
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,0,4,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,6,131,2,100
6,0,39,1286,15,99.40780619
0,0,0,0,0,100
0,0,0,0,0,100
1,0,2,122,0,100
3,3,36,3222,20,99.80993755
0,0,0,0,0,100
1,0,0,15,0,100
1,0,0,63,0,100
1,0,0,6,0,100
1,0,3,36,0,100
0,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
11,0,2,86,1,100
0,0,0,0,0,100
1,0,1,17,0,100
1,0,0,11,0,100
1,0,3,33,1,100
5,0,0,0,0,100
0,0,0,0,0,100
1,1,9,896,9,99.89168698
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
3,0,12,286,8,100
0,0,0,0,0,100
1,0,0,2,0,100
1,0,0,0,0,100
1,0,0,0,0,100
4,0,3,83,2,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
3,0,7,182,4,100
0,0,0,0,0,100
0,0,0,0,0,100
3,0,6,170,4,100
0,0,0,0,0,100
2,0,0,15,0,100
3,0,4,184,3,100
0,0,0,0,0,100
2,0,3,80,2,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
7,5,43,1495,39,97.87910923
0,0,0,0,0,100
2,0,0,31,0,100
0,0,0,0,0,100
0,0,0,0,0,100
3,0,22,938,11,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,0,0,0,100
0,0,0,0,0,100
2,0,1,6,0,100
1,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
3,0,3,86,2,100
2,0,0,63,0,100
1,0,0,7,0,100
3,0,6,218,2,100
2,0,5,789,3,98.54612741
2,0,4,552,4,100
1,0,0,7,0,100
0,0,0,0,0,100
0,0,0,0,0,100
11,0,15,437,11,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
1,0,1,20,1,100
2,0,2,43,2,100
1,0,0,4,0,100
3,3,45,2102,20,99.73161567
0,0,0,0,0,100
0,0,0,0,0,100
2,0,0,11,0,100
22,2,16,295,6,99.00671141
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
3,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,0,0,0,100
1,0,0,1,0,100
2,0,6,142,4,100
2,0,3,74,2,100
0,0,0,0,0,100
2,0,16,16,4,100
1,1,3,86,3,99.94620764
0,0,0,0,0,100
12,1,4,68,4,99.65100671
1,0,2,28,2,100
0,0,0,0,0,100
1,0,0,14,0,100
1,0,0,14,0,100
2,0,0,5,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,0,8,0,100
1,0,0,0,0,100
2,0,1,119,0,98.71188223
2,0,0,42,0,100
1,0,0,7,0,99.48612539
1,0,2,45,0,100
0,0,0,0,0,100
2,1,30,2011,26,99.94882293
1,0,0,7,0,100
0,0,0,0,0,100
5,1,9,516,9,99.3814433
1,0,0,0,0,100
0,0,0,0,0,100
2,0,3,136,1,100
8,0,6,194,4,100
0,0,0,0,0,100
1,0,1,26,1,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
4,0,10,285,5,100
1,0,0,0,0,100
1,0,0,24,0,100
0,0,0,0,0,100
1,0,1,8,0,100
1,0,0,0,0,100
1,0,0,6,0,100
2,0,1,56,1,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
3,0,0,0,0,100
1,0,0,7,0,100
1,0,0,7,0,100
2,0,1,105,1,100
1,0,2,34,1,99.92205768
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
4,3,6,354,6,97.76464543
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,8,0,100
0,0,0,0,0,100
1,0,1,30,1,98.41351075
1,0,0,0,0,100
1,0,0,13,0,99.92266048
1,0,0,11,0,100
1,0,0,0,0,100
1,0,0,0,0,100
1,0,0,0,0,100
1,0,0,0,0,100
1,0,0,0,0,100
14,0,10,284,7,100
1,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,1,47,1,100
1,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
3,0,3,87,2,100
0,0,0,0,0,100
3,0,0,0,0,100
3,0,6,274,4,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,1,35,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,2,16,564,13,99.87123358
1,0,1,29,1,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
2,0,8,300,5,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,5,274,7,100
3,0,4,139,3,100
2,0,5,274,7,100
0,0,0,0,0,100
0,0,0,0,0,100
9,0,9,279,9,99.8971458
19,0,222,5640,127,98.98753894
0,0,0,0,0,100
3,0,4,179,3,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
3,1,12,678,6,99.9475891
3,0,10,304,5,100
0,0,0,0,0,100
1,0,0,0,0,100
2,0,0,235,1,100
31,2,4,90,0,97.86561265
1,0,0,1,0,100
2,0,1,31,1,99.92048768
1,0,0,0,0,100
4,0,5,80,4,98.88658726
0,0,0,0,0,100
2,0,1,49,1,100
3,0,0,0,0,100
8,0,0,0,0,100
1,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
1,0,0,5,0,100
1,0,0,0,0,100
0,0,0,0,0,100
1,0,0,8,0,100
0,0,0,0,0,100
1,0,0,4,0,100
3,1,2,145,2,98.83864591
1,0,0,0,0,100
1,0,2,175,2,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,1,29,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,1,22,0,100
38,3,180,46299,134,96.03886398
0,0,0,0,0,100
1,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
3,0,35,666,28,100
1,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
1,0,0,0,0,100
7,0,7,338,5,100
3,0,0,0,0,100
1,0,2,43,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,1,121,1,100
3,1,39,1263,8,99.9485332
1,0,2,47,0,99.97427984
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
1,0,1,77,1,100
1,0,0,0,0,100
7,0,0,0,0,100
1,0,0,27,0,100
4,0,0,50,0,100
1,0,0,9,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
1,0,0,0,0,100
1,0,1,60,0,100
0,0,0,0,0,100
1,0,0,0,0,100
1,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
1,0,0,0,0,100
3,0,0,0,0,100
0,0,0,0,0,100
4,0,0,72,0,99.71627547
8,8,198,4053,162,99.35848088
1,0,1,39,1,100
1,0,2,170,0,99.92360581
5,5,10,759,4,99.69527679
1,0,3,226,1,99.87332151
1,0,0,0,0,100
0,0,0,0,0,100
6,2,47,47,51,99.87338567
2,0,6,80,2,100
1,0,56,724,56,99.94939271
6,0,5,778,4,99.87325729
5,1,1,96,1,99.69434539
3,0,0,0,0,100
1,0,0,0,0,100
4,1,2,46,0,99.8722208
4,0,4,336,1,100
0,0,0,0,0,100
1,1,16,666,10,96.79520584
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
3,3,14,325,14,99.76127321
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
1,0,2,31,2,100
1,0,0,0,0,100
3,1,6,296,5,99.84131182
0,0,0,0,0,100
1,0,0,13,0,99.94714588
4,0,4,127,3,100
9,0,6,203,4,100
0,0,0,0,0,100
2,0,6,213,1,100
0,0,0,0,0,100
3,0,1,144,0,100
1,0,2,39,0,100
0,0,0,0,0,100
4,1,6,1013,5,99.84152139
0,0,0,0,0,100
0,0,0,0,0,100
2,0,1,35,1,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,1,10,0,100
1,0,1,14,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
14,0,28,958,4,97.58909853
0,0,0,0,0,100
1,0,0,0,0,100
19,0,3,294,3,100
4,0,5,96,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
6,4,15,694,11,96.92429022
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
5,2,24,1121,16,99.76120987
0,0,0,0,0,100
1,0,0,0,0,100
3,1,6,348,4,99.8676198
1,0,1,124,1,100
1,0,0,0,0,100
1,0,1,30,0,100
1,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
4,0,0,16,0,100
1,0,0,2,0,100
2,0,0,29,0,100
1,0,1,8,0,100
3,0,4,181,1,100
3,0,7,264,3,100
2,0,7,250,3,99.97354497
1,0,10,119,5,100
1,0,3,31,2,100
1,0,0,9,0,100
1,0,0,0,0,100
1,0,1,3,0,100
1,0,0,0,0,100
68,0,4,729,11,99.92059291
1,0,0,0,0,100
1,0,0,0,0,100
1,0,0,0,0,100
1,0,0,0,0,100
1,0,0,0,0,100
1,0,0,9,0,100
1,0,0,0,0,100
1,0,0,0,0,100
4,0,2,25,2,100
1,0,0,0,0,100
1,0,0,0,0,100
1,0,0,0,0,100
1,0,0,0,0,100
1,0,0,0,0,100
1,0,0,0,0,100
1,0,0,0,0,100
1,0,0,0,0,100
1,0,0,0,0,100
1,0,0,0,0,100
1,0,0,0,0,100
1,0,0,0,0,100
1,0,0,0,0,100
3,0,2,84,0,100
7,0,4,145,4,100
2,1,5,480,2,99.94706194
1,0,1,8,0,100
0,0,0,0,0,100
0,0,0,0,0,100
37,0,0,644,0,99.8679345
0,0,0,0,0,100
1,0,0,0,0,100
1,0,0,0,0,100
4,0,52,1175,52,99.86796937
2,0,3,249,1,99.31380311
2,0,4,137,1,96.74754775
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
3,0,3,78,2,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
115,0,5,657,1,100
0,0,0,0,0,100
13,0,61,2120,27,98.83603239
4,0,3,404,3,100
4,2,9,431,3,99.77255497
1,1,0,21,0,99.8738966
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
4,0,1,216,3,100
1,0,1,77,1,100
6,0,6,183,2,100
1,0,2,28,2,100
2,0,0,0,0,100
1,0,0,0,0,100
2,0,1,9,1,100
1,0,2,328,1,100
2,0,0,44,0,100
1,0,0,12,0,100
0,0,0,0,0,100
2,0,3,133,1,100
2,0,4,1076,1,99.6966633
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
2,2,3,349,2,99.87338567
106,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
17,0,0,24,0,100
2,0,6,155,1,100
0,0,0,0,0,100
2,0,5,283,3,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
4,3,19,868,18,99.7980308
1,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,1,0,58,1,98.27628663
0,0,0,0,0,100
0,0,0,0,0,100
2,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
21,21,257,9693,132,98.76337693
21,0,194,4632,69,98.02631579
3,0,27,350,13,99.71804511
0,0,0,0,0,100
1,0,0,76,0,100
0,0,0,0,0,100
2,0,0,6,0,99.97650376
1,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,18,716,17,99.88238062
2,2,18,716,17,99.88238062
1,0,0,14,0,100
1,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
1,0,0,5,0,100
2,0,2,109,1,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,18,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,13,0,100
2,0,1,271,0,100
30,0,17,788,5,99.88238062
1,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
14,0,1,851,1,99.26453144
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,4,448,3,100
1,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
4,0,9,201,0,100
8,0,8,249,0,100
1,0,1,40,0,100
1,0,5,93,1,100
0,0,0,0,0,100
1,0,1,46,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,4,0,100
0,0,0,0,0,100
1,0,2,62,1,100
0,0,0,0,0,100
1,0,2,60,1,100
0,0,0,0,0,100
21,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,1,0,100
0,0,0,0,0,100
1,0,1,12,1,100
1,0,0,0,0,100
1,0,0,0,0,100
1,0,1,22,0,100
3,0,5,195,3,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
14,0,25,714,20,100
2,0,4,145,3,100
4,0,2,173,1,100
2,0,3,268,3,100
0,0,0,0,0,100
1,0,1,137,1,100
1,0,0,18,0,100
2,0,1,107,1,100
3,0,3,113,2,100
0,0,0,0,0,100
2,0,1,16,1,100
1,0,19,420,7,100
2,1,4,492,3,99.95222169
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,1,10,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,2,60,1,100
1,0,0,0,0,100
3,1,14,542,2,99.85669931
1,0,14,550,2,99.85669931
1,1,13,498,2,99.85669931
0,0,0,0,0,100
2,0,1,123,1,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,6,0,100
1,0,0,41,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,1,146,1,100
0,0,0,0,0,100
1,0,0,19,0,100
1,0,0,9,0,100
0,0,0,0,0,100
2,0,5,245,2,100
2,0,2,62,1,100
3,0,7,284,5,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,5,321,5,100
1,0,1,29,0,100
1,0,2,34,0,100
1,0,1,13,0,100
0,0,0,0,0,100
1,0,0,0,0,100
1,0,6,328,6,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,1,95,1,100
2,2,4,256,4,99.90453461
6,0,0,0,0,100
1,0,0,0,0,100
8,0,7,91,0,100
1,0,1,29,0,100
1,0,1,8,0,100
1,0,0,4,0,100
2,1,4,293,2,99.73690505
1,0,1,4,0,100
1,0,4,128,4,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,4,0,100
0,0,0,0,0,100
1,0,0,0,0,100
2,0,0,1,0,100
1,0,0,11,0,100
3,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
5,2,9,640,7,99.49652362
5,1,5,232,3,98.68963844
22,0,1,31,1,99.90167158
0,0,0,0,0,100
5,0,1,68,0,100
0,0,0,0,0,100
1,0,2,10,2,100
0,0,0,0,0,100
3,0,5,173,0,100
2,0,8,252,1,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,15,0,100
1,0,3,52,1,100
1,0,0,0,0,100
2,0,3,102,2,100
2,0,0,42,0,100
0,0,0,0,0,100
1,0,1,98,1,100
3,0,5,179,4,100
2,0,2,188,1,99.9754179
1,0,0,36,0,100
2,0,0,10,0,100
3,0,1,57,1,100
1,0,4,50,4,100
1,0,4,50,4,100
0,0,0,0,0,100
1,0,0,5,0,100
1,0,0,0,0,100
5,0,4,649,4,100
1,0,3,93,0,100
1,0,0,15,0,100
3,1,1,791,7,99.92628993
0,0,0,0,0,100
1,0,0,41,0,100
1,0,9,221,6,100
1,0,0,11,0,100
1,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,26,0,100
2,0,1,139,1,100
710,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
4,1,2,349,2,99.92628993
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
5,2,14,602,8,99.87724036
1,0,0,0,0,100
0,0,0,0,0,100
2,0,4,233,1,100
1,0,1,18,0,100
0,0,0,0,0,100
1,0,0,0,0,100
1,0,0,0,0,100
2,0,9,168,1,100
0,0,0,0,0,100
2,0,0,0,0,100
2,0,2,144,2,100
1,0,0,11,0,100
2,0,0,0,0,100
1,0,1,91,1,100
2,0,7,211,7,100
0,0,0,0,0,100
2,0,9,193,3,100
2,0,1,30,1,99.87730061
0,0,0,0,0,100
0,0,0,0,0,100
9,0,0,303,0,99.85257985
2,0,0,103,0,100
2,0,0,42,0,99.77843427
0,0,0,0,0,100
1,0,2,73,1,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,4,728,2,100
2,0,4,97,2,100
1,0,1,91,1,100
7,2,8,410,4,99.90147783
2,0,0,114,0,100
1,0,1,16,1,100
1,0,7,169,3,100
1,0,0,9,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,2,181,1,100
2,0,1,91,1,100
1,0,0,0,0,100
2,0,1,51,1,100
1,0,1,118,1,100
2,0,4,230,1,100
0,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
13,0,0,154,0,100
1,0,3,74,1,100
0,0,0,0,0,100
1,0,0,7,0,100
3,0,6,173,0,100
1,0,0,16,0,100
0,0,0,0,0,100
0,0,0,0,0,100
8,8,48,2187,29,99.53454189
0,0,0,0,0,100
0,0,0,0,0,100
2,0,2,16,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,0,4,0,100
6,1,8,707,8,99.90248659
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
12,2,24,1712,11,99.80516318
3,1,11,499,6,99.90270007
2,0,12,304,4,100
2,1,1,37,1,99.95140914
1,0,1,8,0,100
11,0,63,4343,32,99.12578922
16,3,19,1061,12,99.4911558
2,0,0,2,0,100
1,0,2,190,1,100
5,0,1,39,0,100
1,0,0,4,0,100
5,2,2,457,2,99.83091787
1,0,2,112,1,100
0,0,0,0,0,100
1,0,2,44,1,100
1,0,1,24,0,100
1,0,0,7,0,100
4,0,3,45,3,100
1,0,1,20,1,100
1,0,0,0,0,100
0,0,0,0,0,100
2,0,3,146,1,100
0,0,0,0,0,100
3,3,20,918,18,99.85542169
0,0,0,0,0,100
1,0,0,0,0,100
4,1,2,103,1,99.85573455
5,5,6,334,5,99.73640067
0,0,0,0,0,100
2,0,0,113,0,100
1,0,0,35,0,100
1,0,0,0,0,100
2,0,6,530,1,100
2,0,2,37,0,100
1,1,6,138,3,99.95222169
1,1,5,410,5,99.9522673
1,0,0,0,0,100
1,0,4,176,4,100
1,0,2,29,1,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,2,19,0,100
1,0,0,7,0,100
1,1,6,343,6,99.90464839
1,0,0,27,0,100
1,0,0,0,0,100
3,0,3,228,2,100
2,0,2,302,2,99.81011156
13,0,0,9,0,100
1,0,4,133,1,100
0,0,0,0,0,100
1,0,0,4,0,100
1,0,0,0,0,100
1,0,0,0,0,100
2,0,5,157,4,100
3,0,4,239,3,100
3,0,4,156,4,100
1,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
1,0,0,11,0,100
1,0,0,19,0,100
0,0,0,0,0,100
2,0,8,381,2,100
0,0,0,0,0,100
1,0,0,32,0,99.97634816
0,0,0,0,0,100
2,0,1,97,1,100
1,0,3,65,3,100
0,0,0,0,0,100
1,0,0,111,0,100
2,0,9,498,5,99.92902768
1,0,0,44,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
2,0,6,392,5,100
0,0,0,0,0,100
1,0,0,2,0,100
0,0,0,0,0,100
8,0,22,311,3,99.97633696
0,0,0,0,0,100
3,0,0,10,0,100
1,0,0,9,0,100
77,77,460,24472,171,95.98001363
0,0,0,0,0,100
1,0,0,0,0,100
4,0,8,402,5,100
1,0,2,28,1,100
1,0,1,51,0,100
1,0,0,68,0,99.97816594
1,0,0,10,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
8,5,72,1833,37,99.69512195
1,0,0,2,0,100
1,0,1,18,0,100
3,0,0,8,0,100
0,0,0,0,0,100
55,55,260,16699,183,95.99488709
0,0,0,0,0,100
7,0,0,18,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,4,0,100
12,7,11,693,11,95.85070892
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,1,28,0,100
0,0,0,0,0,100
1,0,4,88,0,100
2,0,2,27,1,100
1,0,3,89,0,100
1,0,0,2,0,100
1,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
