NMF,NAD,CFC,NCC,NMC,a2a
9,1,21,1046,14,99.67213115
4,0,1,140,1,100
7,0,4,95,5,100
2,1,4,102,2,96.32587859
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
14,0,0,179,0,100
0,0,0,0,0,100
137,0,2645,64086,1160,22.72727273
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,1,0,99.85294118
3,0,1,38,1,100
1,0,0,315,0,100
5,0,2,128,1,100
0,0,0,0,0,100
2,1,29,1276,16,98.80597015
7,0,3,191,1,100
12,0,5,73,4,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
13,0,8,264,5,100
0,0,0,0,0,100
5,0,7,168,2,100
12,0,7,170,5,100
0,0,0,0,0,100
4,0,0,42,0,100
2,0,24,926,15,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,4,127,2,99.84848485
4,0,5,215,4,99.54614221
3,1,3,92,1,99.69879518
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
3,0,5,108,4,100
0,0,0,0,0,100
12,7,48,2537,34,97.65395894
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,1,18,1,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,1,41,0,100
3,0,3,22,1,100
1,1,3,174,3,99.71428571
1,0,0,8,0,100
6,1,4,319,4,99.29078014
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,2,33,1,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,2,38,1,99.85875706
5,1,32,1155,8,94.73684211
8,0,9,217,1,96.72131148
4,0,0,19,0,100
2,0,0,152,0,100
3,0,1,64,0,100
2,0,7,766,3,100
13,2,10,198,3,93.37121212
2,0,2,94,1,100
8,0,30,361,13,99.88636364
0,0,0,0,0,100
0,0,0,0,0,100
2,1,3,135,2,97.5308642
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,92.25181598
5,0,0,10,0,92.25181598
2,0,1,18,0,100
4,0,6,435,1,91.88235294
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,1,11,0,100
0,0,0,0,0,100
18,0,31,353,27,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,1,1,233,1,97.0959596
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
24,2,190,6669,91,90.73405535
0,0,0,0,0,100
8,1,50,1826,19,99.31584949
0,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
4,1,7,639,4,99.77272727
11,1,7,120,3,99.77426637
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,9,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
4,0,4,344,3,99.5505618
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
13,13,104,5198,64,95.67147614
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
3,0,1,84,1,100
2,0,0,62,0,100
1,0,0,21,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
3,0,5,193,2,99.67105263
2,0,2,82,1,100
20,0,61,1041,22,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
29,15,187,7646,101,88.83034773
3,1,14,782,12,97.97979798
0,0,0,0,0,100
1,0,0,0,0,99.59758551
2,0,4,291,1,100
0,0,0,0,0,100
4,2,18,1149,7,88.58921162
3,0,8,338,6,99.14346895
3,1,20,787,10,99.24973205
7,0,9,392,6,100
0,0,0,0,0,100
4,4,59,3086,43,96.8238691
3,0,0,60,0,100
22,0,1,139,2,100
2,0,1,11,1,100
3,0,23,1928,10,99.2139738
3,0,23,1928,10,99.2139738
29,9,115,4943,98,89.93288591
1,0,0,18,0,100
5,2,28,2182,13,97.23991507
6,0,12,360,4,100
2,0,9,327,4,100
1,0,2,38,0,100
0,0,0,0,0,100
3,0,1,16,1,100
0,0,0,0,0,100
14,13,184,12072,73,94.59459459
1,0,0,11,0,100
27,1,9,82,4,93.90774587
2,0,0,21,0,100
4,1,42,1340,34,99.1290578
4,0,9,472,5,100
8,2,72,3141,22,98.96988906
3,0,60,1587,12,100
1,0,0,23,0,100
2,0,0,2,0,100
0,0,0,0,0,100
2,0,2,94,1,100
2,0,6,189,2,100
0,0,0,0,0,100
0,0,0,0,0,100
13,4,95,3926,55,91.08989658
0,0,0,0,0,100
2,0,3,356,1,100
2,0,12,262,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
4,0,9,231,10,100
3,1,5,87,2,99.84301413
5,0,8,358,3,94.6031746
0,0,0,0,0,100
0,0,0,0,0,100
6,0,0,29,0,100
1,0,0,9,0,100
0,0,0,0,0,100
0,0,0,0,0,100
4,0,0,0,0,100
4,1,10,496,6,99.78689398
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
7,3,24,1080,10,93.84800965
0,0,0,0,0,100
8,0,0,48,1,99.93036212
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
2,0,5,188,2,100
1,0,0,40,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,4,86,1,100
0,0,0,0,0,100
2,0,7,461,2,88.62713241
5,4,115,3983,60,89.02439024
9,5,40,2749,28,99.17012448
2,0,8,353,2,100
0,0,0,0,0,100
7,0,7,199,8,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,7,184,1,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
9,0,3,264,0,99.93131868
2,0,1,88,1,100
14,0,0,26,0,100
2,0,7,224,1,100
1,0,0,20,0,100
5,2,53,1523,17,99.51956074
1,0,0,9,0,100
1,0,0,0,0,100
4,2,17,1263,5,97.29916898
3,0,9,677,6,97.78085992
2,0,1,87,1,100
3,0,3,131,1,100
2,0,3,165,2,100
5,1,45,1486,19,99.86282579
5,1,6,183,2,93.96551724
2,0,2,109,0,100
2,0,1,207,1,99.83212087
2,0,4,148,1,100
4,0,4,223,3,100
1,0,1,9,0,100
252,4,4623,128468,2147,37.28598605
0,0,0,0,0,100
2,0,19,483,2,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
10,1,40,1957,32,91.40794224
3,1,1,240,1,90.27993779
1,0,0,0,0,100
2,1,10,466,10,91.41414141
8,0,19,308,15,95.71890145
7,1,4,184,3,93.09803922
3,1,3,156,3,99.68823071
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,9,0,100
4,1,0,36,0,99.68968192
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
3,0,3,174,1,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
63,1,334,9998,139,84.10774411
0,0,0,0,0,100
0,0,0,0,0,100
1,0,96,2944,43,96.37681159
0,0,0,0,0,100
5,1,2,225,1,95.88414634
1,0,2,13,0,100
4,0,7,419,6,100
1,0,1,47,1,100
1,0,2,24,1,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,1,18,0,100
4,0,3,407,2,98.67394696
0,0,0,0,0,100
0,0,0,0,0,100
2,0,11,588,4,100
0,0,0,0,0,100
6,0,1,335,1,98.67394696
0,0,0,0,0,100
2,1,9,598,8,99.29133858
0,0,0,0,0,100
20,0,61,1934,11,87.95275591
3,0,3,33,3,100
0,0,0,0,0,100
1,0,1,20,1,100
44,5,122,5769,78,92.5900277
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
36,0,12,282,4,93.26788219
0,0,0,0,0,100
0,0,0,0,0,100
7,0,1,33,1,100
0,0,0,0,0,100
2,0,2,22,2,100
2,0,1,32,1,100
5,0,4,127,4,100
0,0,0,0,0,100
1,0,0,6,0,100
1,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
4,0,4,171,2,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
3,0,3,56,1,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,3,57,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
7,1,14,499,9,99.83766234
2,0,3,110,2,100
1,0,2,275,2,100
3,1,17,1099,5,99.5951417
1,0,1,115,0,100
5,0,11,387,11,100
0,0,0,0,0,100
2,0,5,233,2,94.73684211
0,0,0,0,0,100
4,3,23,1271,13,99.29015084
2,0,0,59,0,100
0,0,0,0,0,100
3,0,0,0,0,100
0,0,0,0,0,100
4,0,14,314,11,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
2,0,2,62,1,100
0,0,0,0,0,100
2,0,7,225,3,100
5,2,20,1427,9,99.20983319
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
7,0,7,564,6,100
0,0,0,0,0,100
11,4,100,4476,50,95.36480687
0,0,0,0,0,100
0,0,0,0,0,100
2,0,7,425,2,100
1,0,0,0,0,100
0,0,0,0,0,100
3,0,4,128,3,100
0,0,0,0,0,100
6,1,9,1078,2,99.83164983
0,0,0,0,0,100
6,0,19,952,12,100
3,0,7,272,4,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,2,43,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,1,10,1009,7,99.83221477
0,0,0,0,0,100
2,0,2,39,2,100
1,0,10,207,8,100
1,0,13,109,2,100
0,0,0,0,0,100
1,0,0,7,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
5,3,33,1308,15,99.25124792
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
37,11,209,13156,111,93.94409938
2,0,4,145,1,100
0,0,0,0,0,100
0,0,0,0,0,100
7,4,93,2866,35,99.34545455
0,0,0,0,0,100
2,0,0,9,0,100
1,0,0,6,0,100
0,0,0,0,0,100
0,0,0,0,0,100
3,0,4,97,2,100
2,2,9,582,7,91.36331192
2,0,2,68,1,100
0,0,0,0,0,100
3,1,11,565,7,95.85714286
3,1,11,457,4,99.85549133
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
4,4,8,555,7,99.42611191
0,0,0,0,0,100
5,0,37,1626,9,91.23674912
1,0,1,25,1,100
0,0,0,0,0,100
12,9,852,24016,380,98.75518672
2,0,1,37,1,100
3,0,1,154,1,100
5,0,0,84,1,100
3,0,1,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
2,1,314,8976,177,99.65916837
5,0,1,83,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,1,26,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
36,0,33,1015,11,96.1352657
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,1,35,1269,9,99.86013986
1,0,0,4,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
3,0,0,21,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,1,13,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,2,110,0,100
5,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,2,104,0,100
3,0,20,373,6,100
1,0,0,3,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
4,0,12,351,6,100
0,0,0,0,0,100
4,0,4,170,4,100
3,0,13,225,5,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
5,0,0,25,0,100
3,0,0,20,0,100
1,0,0,7,0,100
0,0,0,0,0,100
2,0,5,165,2,100
0,0,0,0,0,100
2,0,5,165,1,100
3,0,22,702,9,100
1,0,2,70,1,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,0,10,0,100
5,0,8,208,2,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,7,357,3,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,2,32,0,100
0,0,0,0,0,100
1,0,3,79,3,100
3,0,2,32,2,100
2,0,5,38,2,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,4,83,1,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,0,720,2,100
1,0,0,215,0,100
6,0,5,153,5,100
2,0,4,128,1,100
1,0,2,52,1,100
3,0,0,3,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,1,16,661,9,99.86072423
2,0,2,217,1,100
0,0,0,0,0,100
3,0,0,0,0,100
0,0,0,0,0,100
4,0,3,292,1,100
5,0,11,443,5,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,1,138,1,100
1,0,2,32,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
4,4,86,3389,31,99.31034483
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
3,0,1,162,1,100
1,0,2,10,0,100
44,44,402,26712,268,88.84172226
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,0,0,100
0,0,0,0,0,100
2,0,0,10,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,1,0,100
2,1,14,394,9,99.61811238
4,0,2,209,1,100
0,0,0,0,0,100
9,1,17,1097,10,99.89071038
1,0,0,34,1,99.94541485
6,3,65,2360,40,99.67302452
2,0,2,59,1,100
2,1,1,92,1,99.89130435
1,0,1,11,0,100
2,1,1,244,1,99.78319783
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
3,0,0,0,0,100
2,2,62,2918,29,99.46495452
2,0,2,102,1,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,1,6,258,5,96.83985003
0,0,0,0,0,100
0,0,0,0,0,100
43,0,0,0,0,100
3,2,73,4523,36,88.37485172
1,0,0,34,0,100
3,0,2,126,1,89.65863454
6,0,9,1000,6,99.71819646
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,6,547,4,100
0,0,0,0,0,100
2,1,27,1309,21,96.26655961
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,0,20,0,100
0,0,0,0,0,100
0,0,0,0,0,100
10,0,3,220,3,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,11,350,3,100
1,0,1,6,1,100
5,0,7,383,5,99.83805668
0,0,0,0,0,100
2,0,3,194,3,100
2,0,3,241,2,100
44,43,711,25992,306,95.96868885
1,0,2,72,2,100
2,0,0,26,0,100
2,0,4,128,3,100
2,0,0,0,0,100
0,0,0,0,0,100
2,1,15,639,2,96.37764933
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,2,390,1,96.07381233
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,1,55,1,100
10,0,3,20,3,96.22557726
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
1,0,0,4,0,100
3,0,0,18,0,100
4,0,3,289,3,92.4037981
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
5,1,3,96,4,97.20998532
3,1,6,364,2,99.90224829
0,0,0,0,0,100
2,0,0,22,0,100
2,0,28,1126,22,99.60841899
2,0,0,22,0,100
2,0,11,280,0,100
2,1,4,18,2,99.70631424
7,0,1,56,1,97.41463415
2,2,4,681,2,97.22492697
5,4,9,523,6,98.67582148
4,1,18,694,14,99.34967484
3,1,0,85,0,99.74709155
0,0,0,0,0,100
2,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
2,0,5,33,5,100
6,0,24,1051,15,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
0,0,0,0,0,100
3,3,17,1326,9,98.02431611
1,0,1,28,1,100
2,0,1,3,0,100
2,0,1,83,1,100
0,0,0,0,0,100
2,0,1,118,1,100
9,0,20,459,6,100
6,2,15,632,7,98.22154472
2,0,1,68,1,85.30693069
3,1,5,573,4,85.48065417
2,0,2,36,2,100
2,0,0,4,0,99.79274611
1,0,0,27,0,100
6,1,31,1146,7,99.74133471
3,0,3,61,3,100
2,1,2,289,2,99.84520124
4,0,10,187,10,100
3,2,11,947,8,94.37119675
2,0,3,110,1,100
3,2,32,2176,13,99.75099602
10,4,43,2281,29,95.49727857
2,0,2,40,0,100
3,2,9,584,4,99.75429975
12,0,17,655,17,100
4,2,59,2015,39,97.48134328
0,0,0,0,0,100
3,1,5,10,3,98.95738894
2,0,8,733,2,100
14,12,56,4547,42,98.03742583
0,0,0,0,0,100
