CommitID,NMF,TotalAddLines,TotalDeleteLines,LC,FileAdd,FileDelete,NAD,NDEV,NUC,AGE,NS,ND,Entropy,LT,EXP,REXP,CommitComplexity,LastCommitComplexity,CFC,CommitTokenCount,LastCommitTokenCount,NCC,CommitMethodNum,LastCommitMethodNum,NMC,A2A
58594d626bb201aa906c9ddbe81b00131ba6f40a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,1,0,0,0,0,0,0,0,0,0,100
9409c10daff8f63f4d93138969de54ad9adc0262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,2,0,0,0,0,0,0,0,0,0,100
ad0b0dbfaabe35efde115d4dc0d9788c95bb2bd1,1,0,97,97,0,0,0,2,3,47,1,1,0,76,15,1,0,6,6,0,516,516,0,3,3,99.78586724
2a88e95ac7be0d3be3d56d3dfa15e93edfff70f3,1,9,0,9,0,0,0,4,5,47,1,1,0,345,16,2,56,54,2,2613,2585,28,7,7,0,100
b479b29d70d3b4c7c8f889dd4de212829214e40e,2,3,7,4,0,0,0,3,5,46,1,1,0.881290899,187,17,3,30,31,1,984,995,11,13,14,1,100
21209275fc93fe758799a51277b3ad22ee70bac1,2,93,2,91,1,0,1,1,7,24,1,2,0.911117865,422,18,4,91,80,11,3005,2534,471,33,31,2,98.00838574
424b4e49582e69bd28ddfd5746e92b39bcca6404,1,16,10,6,0,0,0,4,8,6,1,1,0,439,19,5,86,85,1,2674,2624,50,32,32,0,100
0b7c264c8d5ad2bd834e052ab04204aa07d94406,1,25,6,19,0,0,0,4,9,0,1,1,0,444,20,6,87,86,1,2749,2674,75,32,32,0,100
f08e2836d667c0e3a13503f0bf6dd22fb71b0157,3,358,175,183,2,0,2,1,5,18,1,2,1.35177391,276,30,3,76,53,23,3300,2007,1293,12,6,6,99.3877551
38a3f68a9194f6fa1fa8a30479b29c22f658468a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,4,0,0,0,0,0,0,0,0,0,100
1c6e34fa2e54fcf190c883d3243cfeb35034ce00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,5,0,0,0,0,0,0,0,0,0,100
8929f2ffb50919eca20da253bd5db13a03409234,9,183,80,103,2,0,2,1,6,42,1,3,2.718263998,1312,33,6,238,225,13,8806,8319,487,77,71,6,99.19110212
73a7430cbf843948d0047195f5ecac3d0d484166,2,7,0,7,0,0,0,3,6,29,1,1,0.985228136,225,34,7,27,27,0,1484,1371,113,8,8,0,100
218893ca60db834932a7f5bb890ade457eeb3315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,8,0,0,0,0,0,0,0,0,0,100
ad37dbc885b67e4ce8bcf66ff42e2ea547e6a5d6,15,862,1,861,14,0,14,1,6,0,1,5,3.594970627,352,36,9,139,56,83,6360,2613,3747,57,7,50,96.88109162
46c974fa2231b45d45184e548994746e6775782f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,10,0,0,0,0,0,0,0,0,0,100
5ac3df54606a6d83f37cb3a18755b1a0dc7371e7,2,123,0,123,2,0,2,1,1,0,1,2,0.99995232,0,38,11,12,0,12,647,0,647,7,0,7,99.52963311
0d03c272b7be26444d21a9b053034e00acd9b120,2,25,0,25,0,0,0,4,8,60,1,2,0.795040279,616,39,12,134,130,4,4213,4086,127,38,38,0,100
f00d882d28779ed88c72cdb9ef614c4647b2df23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,13,0,0,0,0,0,0,0,0,0,100
3e2473d5a3749be27ba8ab6f5a019011c7bffd8d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,14,0,0,0,0,0,0,0,0,0,100
ba21e6156489410381389e86d4de87c9b264befd,1,1,1,0,0,0,0,3,4,60,1,1,0,51,42,15,9,9,0,338,338,0,2,2,0,100
b36a7e282aad81da034fda16d527852402f06a1f,2,10,10,0,0,0,0,4,10,32,1,1,0.468995594,592,43,16,100,100,0,3546,3538,8,35,35,0,100
ef3410c468b160862eca00fdc69d86b4067fed02,1,5,25,20,0,0,0,3,3,60,1,1,0,96,44,17,9,15,6,475,557,82,3,7,4,100
3041cda4168cf91689c4a3937049152113dd5325,11,848,74,774,7,0,7,1,13,15,1,6,2.577684026,836,21,7,217,129,88,8289,4983,3306,87,44,43,98.33948339
7ac502d92ecb32f481dbb491d57d5a7faaa75869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,18,0,0,0,0,0,0,0,0,0,100
2e85b3cfb0707d39d715f3d8c670cd7b6584828d,3,548,172,376,1,0,1,1,7,20,1,2,1.544480715,462,46,19,125,76,49,5890,3548,2342,22,9,13,99.54669084
44479498e399d4e34ad0e82b66bfe4cde678e1ae,1,12,2,10,0,0,0,4,4,62,1,1,0,115,47,20,21,19,2,808,747,61,5,5,0,100
7f34e32f4f44b89d3ae5a4ada69bd6c10036d284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,21,0,0,0,0,0,0,0,0,0,100
2fc6c7958dd1a00adf86fc4d795a7106c9ed5329,1,3,1,2,0,0,0,4,5,2,1,1,0,428,49,22,92,91,1,2895,2887,8,28,28,0,100
7e78c7fe0a86cb5b19c969b2fb91bcc913e223d2,4,0,21,21,0,0,0,3,5,60,1,2,1.950212065,634,50,23,65,65,0,4659,4767,108,17,17,0,100
645228d8607e6b7931effe3c3424cb1f7d03ed34,1,1,3,2,0,0,0,4,5,0,1,1,0,124,51,24,21,21,0,793,808,15,5,5,0,100
b52314e94424b19ac3e3cc70d0a2b04557fa347f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,25,0,0,0,0,0,0,0,0,0,100
669da2f27fcdb92dcc2993915dec6e7ff6b59786,2,224,0,224,2,0,2,1,1,0,1,2,0.9476078,0,53,26,30,0,30,1185,0,1185,9,0,9,99.54954955
4475af8fe9b92807356d479ac33f0366df1bb8a6,8,165,17,148,2,0,2,1,8,28,1,7,1.849810362,1458,54,27,231,216,15,11317,10429,888,40,32,8,99.28762244
62c2facc3072dac4994f340cace9c27bd7d7cd80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,8,0,0,0,0,0,0,0,0,0,100
a3e27c410e62e3f0a5709b95b30d7307fa2dba43,2,226,0,226,2,0,2,1,1,0,1,2,0.921217482,0,55,28,24,0,24,1322,0,1322,8,0,8,99.64788732
2739a2be5b3fa32f9c2784f0a87162bbf327152d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,29,0,0,0,0,0,0,0,0,0,100
c62ccef000bef7c416fdee6f0ca65c645f87d368,1,2,0,2,0,0,0,4,7,74,1,1,0,301,23,9,35,35,0,1932,1926,6,7,7,0,100
f94e2b2d3a0b3dc8286a125817e2e07d8fc63125,1,195,42,153,0,0,0,2,3,74,1,1,0,103,24,10,36,10,26,1239,596,643,15,7,8,100
efc9fe716c2fe7b6eebd4375af315411ec489b18,1,5,9,4,0,0,0,1,2,12,1,1,0,280,25,11,58,59,1,1645,1667,22,29,29,0,100
b40e05e37601f6ab4554642d9ea43211e66cb28a,1,4,0,4,0,0,0,5,9,77,1,1,0,254,26,12,38,37,1,1456,1440,16,9,9,0,100
e13b44462e90793b807f29cf2b75961b5a520a2d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,30,0,0,0,0,0,0,0,0,0,100
d180cc0a01e05a7cc57c6a84e670e1ed4ef3d775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,29,0,0,0,0,0,0,0,0,0,100
c4bfc6f9b101c1f8d4ff11b22288d8ba5c5f849b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,30,0,0,0,0,0,0,0,0,0,100
d107750682d9a3d74e0a3fd6eb68b91e6f99d34d,1,1,1,0,0,0,0,1,2,28,1,1,0,278,60,30,62,62,0,2176,2176,0,6,6,0,100
10c56757309ca3c002b0aa5e0a2257693f41960d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,31,0,0,0,0,0,0,0,0,0,100
a1d6df1b7b899ddd13f854881c7e1b3ab67dc7fe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,32,0,0,0,0,0,0,0,0,0,100
b97a0d5a295eb926fb6afe164e6b3e792d66b11a,13,1800,31,1769,6,0,6,1,11,22,1,8,2.463684143,1332,63,33,375,193,182,18394,9281,9113,128,57,71,97.08818636
d45e08be3cf53c8a345a6db9352161d870c14b79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,34,0,0,0,0,0,0,0,0,0,100
e8fb9df195fa90a887351751f6ae6764bcfea1c6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,35,0,0,0,0,0,0,0,0,0,100
4da2d860241de41888b6a4cb6aa7c538ead02242,11,31,38,7,0,0,0,3,14,29,1,8,3.404130343,2236,66,36,338,338,0,14795,14864,69,98,98,0,99.36204147
71d77ff1b2a80d95f9cd9d04b1cb219ccbd45191,1,28,0,28,1,0,1,1,1,0,1,1,0,0,67,37,6,0,6,126,0,126,4,0,4,99.27652733
3bed4feb55ac8a53691ac7a274f745f6c1333dcf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,38,0,0,0,0,0,0,0,0,0,100
118360ee33f50984cb5046fa93be5d6af12ae652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,38,0,0,0,0,0,0,0,0,0,100
68484adb4299c061ff33ccc43dfbadbecb0f1e3a,1,4,2,2,0,0,0,1,3,14,1,1,0,278,70,38,62,62,0,2194,2176,18,6,6,0,100
e4eb5f4b310d3645451e0449418bfcd3fbcd672d,1,71,44,27,0,0,0,4,9,34,1,1,0,459,71,39,69,63,6,3741,3526,215,9,8,1,100
82e0c53eff96c010e13255d7c318f49364b28e1e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,40,0,0,0,0,0,0,0,0,0,100
fedf00f52a2fd0c2383dfb968331455e4605cc34,2,158,1,157,1,0,1,1,2,20,1,2,0.823502377,196,73,24,62,42,20,2324,1399,925,15,12,3,99.67923015
8ba77f91cd2f6eca3a91e9fb07343050222b95a9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,23,0,0,0,0,0,0,0,0,0,100
cfeaf5e5e48759b761cd92fbb9da8bd115c70b04,1,6,3,3,0,0,0,3,4,47,1,1,0,110,75,24,16,15,1,719,705,14,4,4,0,100
12d6fb5949d744daac683ec6f5bb6ed9614d48d0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,21,0,0,0,0,0,0,0,0,0,100
55c65564cb44a993357c18fe0d8d87d8342cc94a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,22,0,0,0,0,0,0,0,0,0,100
06cf354e0244eb001e3f4f846980dc53269ee973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,23,0,0,0,0,0,0,0,0,0,100
24efb7edd1ad86c10baca765d0ed778c72d9f771,1,45,23,22,0,0,0,3,7,50,1,1,0,122,79,24,17,12,5,964,779,185,5,4,1,100
c52e3ac2b9ad6884002022fab480d8694f49e672,5,57,31,26,0,0,0,6,15,72,1,4,1.800745736,954,80,25,166,164,2,5613,5472,141,78,77,1,100
cbaaf451ab032d4d7f249e7ef13f95923ef3b6f2,1,8,17,9,0,0,0,5,9,17,1,1,0,303,81,26,33,35,2,1903,1945,42,7,7,0,100
53bacf5f9aa42fe017d9ff11042619f79919737c,1,1,1,0,0,0,0,6,16,0,1,1,0,442,82,27,79,79,0,2748,2750,2,24,24,0,100
585738bfe2c4285b796a868eedd2a7bfca2768f3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,26,0,0,0,0,0,0,0,0,0,100
549fcfe7a84b924895ef639f427c05858da90624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,27,0,0,0,0,0,0,0,0,0,100
a8170b658b251abca6731dd0267c5b6d8c151b5b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,28,0,0,0,0,0,0,0,0,0,100
5547136c04ba595df98abc38b1c00b9ef39a87c0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,29,0,0,0,0,0,0,0,0,0,100
9a562577faf4416a5a2007d48349bfadc720289d,1,19,6,13,0,0,0,5,10,33,1,1,0,258,87,30,42,38,4,1496,1456,40,9,9,0,100
5239d74ff7e2774e78dd735eec476834ab69402f,1,16,6,10,0,0,0,1,2,64,1,1,0,51,88,31,2,2,0,448,391,57,2,2,0,100
d93936e5f09b4840983d8aeed280a5237e4d1ac4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,32,0,0,0,0,0,0,0,0,0,100
a863ae87b4673bb370d88e41f3d5e2917ebe1f89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,33,0,0,0,0,0,0,0,0,0,100
